	catégorie	salaire	dépenses	patrimoine
443	ouvrier	14831.295864666305	14621.635985772169	102306.96674152024
444	ouvrier	6780.235260307559	10894.933170470282	101789.34633613072
445	ouvrier	16523.75980990283	18015.709892505954	99378.74082368927
446	ouvrier	11236.129331481567	16826.446641476407	107218.0570562316
447	ouvrier	16462.869176841912	7249.727994421613	152922.61532130098
448	ouvrier	16621.293530875228	13581.904298657297	113767.54325981712
449	ouvrier	14140.388837755436	11681.4125897074	131555.5638858364
450	ouvrier	19659.620801326437	14915.936694520691	116285.19960189362
451	ouvrier	12493.549051487505	14557.490134397112	111967.05955484696
452	ouvrier	16035.817103324232	17383.84475277722	109494.41407044668
453	ouvrier	18385.903236041344	14765.238576881899	138062.23922549965
454	ouvrier	18583.674045155796	12868.327433490907	141036.20693589648
455	ouvrier	15291.105729111257	18044.43748922515	110912.90596791625
456	chef d'entreprise	112033.82365510071	90175.4990805185	540772.2377042517
457	chef d'entreprise	110351.94883398201	92306.72695830518	565400.0345037233
458	chef d'entreprise	98172.50146388276	80881.47993375956	556768.9721472207
459	chef d'entreprise	116691.49086924904	100161.28140287296	531846.88738786
460	chef d'entreprise	106159.53163966516	92708.9504160102	549248.848128774
461	chef d'entreprise	114197.52474802425	96766.08121895514	508210.8833597733
462	chef d'entreprise	129937.37610831685	108508.6182535992	543316.1669755235
463	chef d'entreprise	127347.56008416628	106807.8244020492	526393.0137394493
464	chef d'entreprise	120993.4755636519	102147.14335739688	546801.5715965673
465	chef d'entreprise	102404.99598087723	87795.93798640977	539349.8131630819
466	chef d'entreprise	126389.32140713328	103185.4540576029	537823.8114109945
467	chef d'entreprise	103756.49410774517	92861.36415990941	556158.9315516573
468	chef d'entreprise	130844.99565073337	110001.72569454995	553137.6277632689
469	chef d'entreprise	119137.96429796146	98847.86729913595	570188.8464813747
470	chef d'entreprise	120025.14736276648	105697.40809839984	553091.2006306828
471	chef d'entreprise	101944.77710354057	85180.39153603991	550457.8141438329
472	chef d'entreprise	129486.82093182181	109230.44729521846	521012.212212084
473	chef d'entreprise	116646.15313389851	95922.57553463257	573720.98314425
474	chef d'entreprise	103196.48878631063	88039.49593660682	558925.5426412071
475	chef d'entreprise	124707.58214519451	109981.17833557757	570595.3080006889
476	chef d'entreprise	115918.94678259635	95174.88210909923	550751.1640720037
477	chef d'entreprise	118419.55540734211	100107.37243110673	534471.9808164395
478	chef d'entreprise	137745.83208992064	114422.17299345348	550310.6480505648
479	chef d'entreprise	109261.10921279591	85922.11098144097	562183.7224551196
480	chef d'entreprise	106926.6368237194	89735.21732228243	543642.3929441491
481	chef d'entreprise	117539.67741943551	99247.19616169845	538901.2072238616
482	chef d'entreprise	114984.0467223542	99546.49559047764	533451.6196407764
483	chef d'entreprise	119650.6448229712	103057.36878780488	545199.6593923002
484	chef d'entreprise	124914.31163532184	102335.65211975721	528686.2480889808
485	chef d'entreprise	116751.06900006912	102944.77629453232	550538.4505260533
486	chef d'entreprise	114111.26733895914	96941.38518096534	569004.4585115665
487	chef d'entreprise	97575.60551442511	83228.20851347515	536301.6737169626
488	chef d'entreprise	117760.85107058476	101003.61310438493	543169.0197711498
489	chef d'entreprise	113245.48123045923	93299.58417061513	555161.3193418523
490	agriculteur	34426.83626817452	31452.584099739226	1030023.2359522157
491	agriculteur	38462.751957939145	41873.45291281824	1023619.5601944706
492	agriculteur	36859.01268676849	39176.638973451976	1042623.6934545205
493	agriculteur	25360.846678036225	23629.488958115457	1048880.3989440782
494	agriculteur	29877.496539157582	28610.69825356786	1049754.852965213
495	agriculteur	21685.156883803767	18277.94274422831	1037503.0316394302
496	agriculteur	29802.495605001	29211.763774284875	1043760.9674350383
497	agriculteur	39021.31381989073	37067.32419192418	1034766.6978016354
